date,city,no2_trop_mean,aai_mean,cloud_frac_mean,temperature_celsius,pressure_hpa,u_wind_10m,v_wind_10m
2019-01-01,Almetyevsk,,0.0,0.8756845896677516,-14.471187093192441,1002.268750091189,0.9493130386283858,2.5781132783297447
2019-01-02,Almetyevsk,,-0.9965723264758555,0.6230443591781021,-6.622771374925662,1000.2328277867595,0.6526041139287007,3.8977289237733115
2019-01-03,Almetyevsk,,-1.9086758246138382,0.7421289372774944,-8.03715609655643,1002.9129846474913,0.08603222632279131,3.4360040749465983
2019-01-04,Almetyevsk,,0.0,0.9645825736697293,-10.152386334811979,998.5435288064658,-0.14105711733136647,3.7528139920274177
2019-01-05,Almetyevsk,,0.0,0.962940863449928,-8.71792410923723,988.1753365299,-1.2006933041152748,4.0943326232123125
2019-01-06,Almetyevsk,4.599624172097026e-05,-0.710835217820099,0.4115017946546662,-8.631216740472269,988.0079032345479,2.7841270016863544,1.687064593518619
2019-01-07,Almetyevsk,2.434906391097771e-05,-0.7711604574823152,0.44426216162017074,-15.605238682690583,993.3625328490317,2.127751690397339,-0.30915404805756674
2019-01-08,Almetyevsk,,-1.5607686972425476,0.4986659423520196,-15.354326133050222,988.9269886390845,2.9899180044714804,1.6983865544935624
2019-01-09,Almetyevsk,,0.0,0.878756123778752,-14.073399432981887,993.9915827172713,2.2707556449767017,1.6129031208621782
2019-01-10,Almetyevsk,3.305860579285066e-05,-0.7348865801608884,0.3487208497442566,-11.42894899855736,999.7155298734222,2.1970208230183244,1.447528734441428
2019-01-11,Almetyevsk,,-0.6885557788299786,0.7905118420720896,-12.014660011524882,995.0227702741824,0.7174534754055999,3.3393424755254077
2019-01-12,Almetyevsk,,0.0,0.9898684564886201,-5.030418729149574,976.7497361553338,0.1064661022621582,4.17052833989326
2019-01-13,Almetyevsk,,-1.0183282151133155,0.8701093564958409,-7.089130230869671,975.599279947776,2.6427129664903104,2.962429860208715
2019-01-14,Almetyevsk,1.4805404729011205e-05,-0.7363674410902292,0.40220510173008905,-11.226228424694796,982.2249389289525,0.8915762890117618,2.634124444886563
2019-01-15,Almetyevsk,,0.0,0.9556842898396043,-7.209802091390429,984.6029980501485,0.4734616363858581,4.706465892063808
2019-01-16,Almetyevsk,,0.0,0.9518488456832201,-4.0984870116760135,981.261958563363,-0.7324494933029395,6.228938369557344
2019-01-17,Almetyevsk,,0.0,0.8671410859716177,-6.613812688001758,983.2968612884698,2.3878191779104276,2.1967936083199913
2019-01-18,Almetyevsk,,-1.302602547344142,0.8521302671128538,-7.970382912793809,985.4881265908947,2.0570208505613055,4.4186957275902286
2019-01-19,Almetyevsk,1.4515037946694065e-05,-2.540956179940953,0.825437781177833,-4.1707833350060355,983.7844899342,1.4004132813753842,3.388788816361788
2019-01-20,Almetyevsk,1.9958477702081648e-05,-0.9290687093000115,0.35012061618200513,-8.235739017463288,988.0925240579584,2.616871571532841,-0.24718938056281975
2019-01-21,Almetyevsk,3.367238304017856e-05,-0.7694331253762922,0.5743249821799271,-10.300804377718748,987.8167658460044,1.8999063954615691,4.645426013429396
2019-01-22,Almetyevsk,5.4741341004876405e-05,-0.6319070327442345,0.49769286345426095,-12.38842851991069,985.5683405124685,2.378397653718586,0.7931581946138119
2019-01-23,Almetyevsk,4.3646103605827905e-05,-0.8476900079521354,0.43352410413114795,-18.88246112201125,996.7969628293648,2.3320037130194544,1.0573554403199745
2019-01-24,Almetyevsk,,-1.0242695206651145,0.6715247872473928,-17.618227551882256,999.1413310339246,-0.40651314346942047,3.427766758278002
2019-01-25,Almetyevsk,4.4032823589006985e-05,-0.8566695373185697,0.23096147966488945,-15.54857288540154,991.5599385475961,3.413638933930071,0.44598144349059526
2019-01-26,Almetyevsk,3.327253412699847e-05,-1.0467018324324036,0.20443964464413994,-19.686175414610858,1005.5108116034967,0.7864182066747308,0.37648980386788167
2019-01-27,Almetyevsk,2.7317909544152562e-05,-0.6963423811952698,0.4633129938634956,-16.214010274779525,1003.3931723599846,-2.744983433158679,3.205694197957637
2019-01-28,Almetyevsk,1.4034363689974753e-05,-0.8547331800335405,0.3507220931489641,-14.273210363173803,999.4442535647358,-1.5751580608842677,3.059183302683967
2019-01-29,Almetyevsk,,-1.9406678163682356,0.10424305736015979,-12.836737374282563,994.2267434257046,-1.251782415356495,-0.42878297613662975
2019-01-30,Almetyevsk,3.559346928805147e-05,-0.6868660543437483,0.6234631875608363,-17.158190788620175,997.442003923038,-0.2975557207381914,-1.2495935138075744
2019-01-31,Almetyevsk,,-0.6224253066687774,0.7652338003162451,-14.864830352161334,1001.1697951351168,0.48338661876919226,2.429985360681842
2019-02-01,Almetyevsk,2.0653608016870667e-05,-0.6872188623290023,0.2938136809572512,-9.664371002347707,1000.6186627390456,1.1391402022030162,2.749822432263134
2019-02-02,Almetyevsk,2.458117904932563e-05,-0.8245297772990386,0.27535465122573066,-10.704900610109576,999.8643831485425,0.9817806365920034,1.6828375856566866
2019-02-03,Almetyevsk,,-0.774541744867995,0.5886978457162702,-9.142091258675123,1001.0150614669004,0.9527723624184176,1.1207408901261728
2019-02-04,Almetyevsk,7.42342970518435e-05,-2.039181193533382,0.23445498813204843,-14.487333590147614,1004.2147026551199,-1.9249256919331463,-1.5713079432238282
2019-02-05,Almetyevsk,,0.0,1.0,-16.961323613891693,1008.0541822997097,-2.0123683471124365,2.995070020232182
2019-02-06,Almetyevsk,,0.0,0.8226757558395793,-14.230801008031108,1006.4194568721608,-0.972511994195374,2.4497590616437455
2019-02-07,Almetyevsk,,0.0,0.9997452493094733,-10.246253478971767,994.2054175743466,-1.2767028207952007,4.453326200197889
2019-02-08,Almetyevsk,1.6378704136308252e-05,-0.9153236353418033,0.6766695252343795,-9.425403793770442,995.3614409368379,2.9189744881844266,-0.46139012390367434
2019-02-09,Almetyevsk,7.736766770310235e-06,-1.9823096023227857,0.7334529835562676,-6.952766144050031,998.4937732323486,2.3730077592370855,2.120039238313466
2019-02-10,Almetyevsk,2.259021318903133e-05,-0.99231761043212,0.667101988455394,-8.11629851822164,998.8980330519382,2.3172896256912883,1.9908424661127897
2019-02-11,Almetyevsk,3.0114540778718155e-05,-0.9792537778014793,0.31434823644050464,-11.559577742747706,1001.164011400571,1.4987831797081697,2.640113176151191
2019-02-12,Almetyevsk,1.350555728848572e-05,-0.8687793030278084,0.6632144721582751,-12.60084252759583,1004.0074479875134,0.7942833845879,2.9983076206005057
2019-02-13,Almetyevsk,,0.0,0.9268595561884396,-10.922270191128518,1001.0426833146188,0.6576189023692712,4.614952564171
2019-02-14,Almetyevsk,,-2.1591413395795978,0.7171098106465639,-7.4412911739933065,994.075438761259,1.5999610534442923,3.3064701901606504
2019-02-15,Almetyevsk,,0.0,0.956120400283565,-6.096937698950967,986.2930765102087,2.552386524496548,2.510882459814588
2019-02-16,Almetyevsk,,0.0,0.9734557019710341,-1.710760027489016,975.2997891217962,2.6801649283696056,0.35098967999498193
2019-02-17,Almetyevsk,,0.0,0.9320894310812544,-2.770610590999013,968.9930599470395,1.9073608769074895,2.7585614276949557
2019-02-18,Almetyevsk,,0.0,0.9809116461899366,-3.646543778419982,963.9733715898642,0.9034076095717695,-4.827396081472696
2019-02-19,Almetyevsk,3.6186968136525424e-05,-0.9419981241101018,0.5474159112529113,-12.305027682711625,983.2351622401726,0.9921935727722669,-3.418105695768604
2019-02-20,Almetyevsk,,-1.4144109732625245,0.6387175122335884,-9.339638619518098,982.8698408099781,1.2372836619108933,3.6103265375685254
2019-02-21,Almetyevsk,,0.0,0.9913979200310571,-3.6986094725917837,979.3735645807895,1.166766199613276,4.753984327089772
2019-02-22,Almetyevsk,3.856492421966618e-05,-1.2864408784247052,0.8599578016069843,-2.403582811695685,979.6451237381331,0.5792179399024638,3.2126123157262465
2019-02-23,Almetyevsk,,0.0,0.8467307052442031,-8.862286215052734,993.5145151729372,3.1752070219747477,0.6651024711101794
2019-02-24,Almetyevsk,7.5687810101292214e-06,-0.9829904075099994,0.7754869825078015,-12.157258147016876,995.3227891224507,2.5850773371882028,1.7160146774268605
2019-02-25,Almetyevsk,1.8980065893033225e-05,-1.579394966603417,0.49669827815543804,-10.929496851411614,985.2839996294927,0.6370210789608919,2.9108977000649308
2019-02-26,Almetyevsk,,0.0,0.7876258251081285,-7.71711208261479,979.2592550906295,-0.15004586265820424,3.1007016903366655
2019-02-27,Almetyevsk,,0.0,0.8993175167023694,-6.153357822009127,980.7553359687378,1.3179295980250452,2.1714018193468565
2019-02-28,Almetyevsk,,0.0,0.9815472217495904,-4.448608992717709,969.3536418603051,1.5322156768303432,4.581262110630592
2019-03-01,Almetyevsk,,0.0,0.9152861715775036,-1.8963969913974665,965.0799701859205,0.2561520922316997,4.4235472264819835
2019-03-02,Almetyevsk,1.545242624957087e-05,-1.8723513739269924,0.7245429036160196,-1.0242232560848379,963.543504125384,0.07506757914400625,1.7183785750960359
2019-03-03,Almetyevsk,1.2636144786615144e-05,-0.9688516446498507,0.4546976672142511,-9.190292808095364,971.8184176804533,2.8133200563382292,-0.81131287818838
2019-03-04,Almetyevsk,,0.0,0.9101440492486215,-7.208409080784747,973.5595580995068,2.5071304217669512,1.3734335702069451
2019-03-05,Almetyevsk,2.2757534097761727e-05,-1.0705374882474796,0.8495956212231086,-4.529526516523845,979.822037334635,0.4680501658107132,4.127514652106883
2019-03-06,Almetyevsk,,0.0,0.9481489012989835,1.3660082967917333,973.7800576273822,3.6311861045606153,4.9042417568727315
2019-03-07,Almetyevsk,1.6139660562763355e-05,-0.8876697138987658,0.7651223212727081,-7.725244222661956,995.6164299499839,3.8356024074422,-0.3574122444957585
2019-03-08,Almetyevsk,,-1.1269046192349053,0.7840211469165678,-7.117900850178842,1002.4861519294257,2.4968359301968546,4.42083760442242
2019-03-09,Almetyevsk,,0.0,0.9981931856679559,-2.8959781957997848,990.0274896694715,2.0724445726601712,5.805259370583488
2019-03-10,Almetyevsk,2.1794485487187244e-05,-0.6364425019400811,0.3123433436537656,0.9464328967902702,985.0212854668534,0.8917936539619139,2.7474733909382167
2019-03-11,Almetyevsk,,0.0,0.9996439432341602,1.8081186809411633,975.5804490604557,-0.6124643009695259,4.332391811137581
2019-03-12,Almetyevsk,,0.0,0.9829445688018531,0.1661253557177247,975.4708497410144,3.1800306253789894,2.9013658916048866
2019-03-13,Almetyevsk,,0.0,0.8309845338494554,-2.832074678382014,987.1128297454492,1.1462366105107828,1.3467934341806962
2019-03-14,Almetyevsk,3.293916627687185e-05,-0.6671435009073716,0.18232829039068585,-5.9312296184139655,987.8334828510236,0.9012356688908588,-1.6799466997557702
2019-03-15,Almetyevsk,1.889060976897725e-05,-0.7490830342582191,0.3527683107195777,-5.4873748626036445,996.9046911594787,2.4985227906794716,-0.08419028610263654
2019-03-16,Almetyevsk,1.2280231045407554e-05,-0.49390875562513104,0.39476896787558174,-4.8570463756226445,996.9237909227528,-1.1618445301937292,2.397304058394624
2019-03-17,Almetyevsk,1.6067400932771863e-05,-0.7693736217564402,0.6693312878995191,-1.5379029082594116,996.6851724706265,-1.6863163702961628,1.798000846244546
2019-03-18,Almetyevsk,3.5666888341673585e-05,-0.637147308976852,0.16156454699494702,-0.6755707593414968,1001.1276271072109,-1.6934624725686673,-0.23000749121770397
2019-03-19,Almetyevsk,4.337107340365859e-05,-0.6093023506161412,0.08612853544476867,-0.8156294583714612,1002.279488426778,0.4534320194693936,0.5802838620466846
2019-03-20,Almetyevsk,3.575858375159637e-05,-0.6173136434795341,0.07758859912111812,0.11470373974145787,998.4853755077582,1.6664148324386363,1.937573091072614
2019-03-21,Almetyevsk,,-1.1283051676158153,0.8016724659205473,0.5010126871698617,993.5793117420565,0.2673747787837272,-0.215797287553673
2019-03-22,Almetyevsk,,0.0,0.959722747224716,0.7433912489211139,989.6177144408823,-0.2835353537491328,0.0968412545793319
2019-03-23,Almetyevsk,,0.0,0.9469734040248592,0.37182805277313946,992.6161461342566,-1.7033686299710609,-0.31092876221880983
2019-03-24,Almetyevsk,1.2508975031562596e-05,-1.0905038486802616,0.12767129092137794,0.40014769816235685,991.6850533531967,-0.37993778767088204,1.544667269576985
2019-03-25,Almetyevsk,,0.0,0.9847292985015709,0.539684799037957,973.0332362038743,1.0884139249820635,4.433152670639489
2019-03-26,Almetyevsk,,0.0,0.7176130876672784,0.7243836367683798,987.157349124765,2.6487417822510255,3.616916840585525
2019-03-27,Almetyevsk,1.897856782306917e-05,-0.56378963644984,0.745326332190241,1.699513445492812,991.2497769932105,0.800088086735841,3.655384261432419
2019-03-28,Almetyevsk,,0.0,0.7025693872638477,1.2407486191713701,986.7552851683619,-0.6675102245029589,1.5538773386207727
2019-03-29,Almetyevsk,3.403797745704651e-05,-1.5268309116363525,0.946415591493447,-0.4171223196416918,984.1595368868741,3.205931330368801,0.8179162632875022
2019-03-30,Almetyevsk,1.6581224796375544e-05,-0.815638784672442,0.7714658326876536,-0.7785543254078675,986.1466517203455,4.319591261580982,4.038490998210083
2019-03-31,Almetyevsk,1.5227292130689376e-05,-0.769602120864817,0.704525328910525,2.0995853239757594,986.6220059955973,3.4434059603212095,3.2180421994357298
2019-04-01,Almetyevsk,2.448234836715226e-05,-0.2923534535187308,0.3137414457247722,2.841677889837399,987.1997869856388,2.2387047285253403,2.0241893156902693
2019-04-02,Almetyevsk,,0.0,0.848122980368784,1.8440087381853232,995.1490637520932,-2.7225632068612295,-2.53402428575524
2019-04-03,Almetyevsk,,0.0,0.9167278912902719,1.3067166218690431,991.7608099211787,-4.522459342608374,-4.3295228013086735
2019-04-04,Almetyevsk,1.972600972020996e-05,-0.5681509024564522,0.00020500569972809856,2.184336563915565,995.2111831232628,-3.226057760823831,-1.6400437860352348
2019-04-05,Almetyevsk,2.2399051374565955e-05,-0.9421777997448998,0.5937319786243502,2.0304075897331018,1000.8924334912911,-1.132912160176253,1.4247841938573018
2019-04-06,Almetyevsk,2.0767415891921517e-05,-0.5242015876855137,0.3868266984200595,2.7018675457202903,1006.0339201866966,-1.3008361555736185,1.6135269448668463
2019-04-07,Almetyevsk,,-0.8334798408401634,0.7592707579940199,3.7208939438367565,1000.7912129775584,-1.0067236358302085,3.0968248832501515
2019-04-08,Almetyevsk,2.4300707925163634e-05,-0.6040950562451424,0.31928929573993176,2.9633589137876015,997.7434464638645,-0.05521471269890045,-0.7066697964396323
2019-04-09,Almetyevsk,2.7789368340285476e-05,-0.595073829183093,0.24744607115951645,2.850459821723234,996.7815469894771,-1.4738117020368657,0.48615836057090756
2019-04-10,Almetyevsk,2.553664793243075e-05,-0.7642340259026603,0.0,3.849663340407801,997.242052023289,-0.6481330340743061,1.8332366150742905
2019-04-11,Almetyevsk,2.108777771669308e-05,-0.9184237249346809,0.0,7.656161017742875,996.4837327356117,0.4224026029733202,2.95404030569085
2019-04-12,Almetyevsk,2.7160401492531442e-05,-0.9546525117668023,0.12329365210896766,8.92045752900674,993.084685728598,0.36093025342695323,1.4450329610661277
2019-04-13,Almetyevsk,3.062907308890915e-05,-0.9438130253911761,0.15716845388962297,5.4438544198254135,992.0757991760922,-3.0150543208871885,-2.902317604907644
2019-04-14,Almetyevsk,1.9968374022850254e-05,-0.9970038015911639,0.05621054572014454,3.6787058339199348,994.9131394546025,-3.145327011139088,-3.5029095108182653
2019-04-15,Almetyevsk,3.791198540429581e-05,-0.8549126070951026,0.037313329135200045,2.624291576978635,996.9110718340443,0.7433157141156245,-1.4434998705601412
2019-04-16,Almetyevsk,,0.0,0.9383520014920205,2.665685541107109,993.5816102684638,1.8657967180594492,-3.2134416421265892
2019-04-17,Almetyevsk,2.6012215771935934e-05,-1.012355317543058,0.032440265272649205,-2.133698667217459,1004.8275167878685,-1.248285397883662,-3.1955221524407778
2019-04-18,Almetyevsk,6.091613294469115e-05,-1.1790116506938837,0.13654193764353129,0.40646550951635163,1005.0314660245286,-0.4434138429876729,-0.6936830601940859
2019-04-19,Almetyevsk,4.445455983735079e-05,-0.9954902358576564,0.02663890862937282,2.2187120221250325,1001.083376150476,0.5910989361944621,-1.834130023406371
2019-04-20,Almetyevsk,4.812144948823088e-05,-1.1772587669169225,0.3142427859275808,3.320496231697973,1000.3091540105892,-0.14253412473306212,-1.4062054012947791
2019-04-21,Almetyevsk,3.8728172461780404e-05,-1.1628880522934844,0.10222875693752596,4.572177213951875,1000.7957256540254,-0.6000620004392437,-1.063692118543515
2019-04-22,Almetyevsk,4.5320933721805115e-05,-1.1981048101042284,0.05050767730870421,7.189187682077488,998.3666354057236,1.6751940849211768,-0.6909538711766507
2019-04-23,Almetyevsk,,-1.3606749154627946,0.6800023015402938,6.203667865452417,995.2089793310873,1.4294612065977288,-2.291757786233426
2019-04-24,Almetyevsk,,-1.1495816096506803,0.5691583181598744,8.54750847807577,993.1426832991867,2.42437827502072,-1.2521963739899766
2019-04-25,Almetyevsk,2.8492466357844348e-05,-1.6725704416366316,0.2707666330545308,8.487213768301729,992.8892239007675,-0.13647354020758654,-2.197918455296936
2019-04-26,Almetyevsk,6.1018314902001946e-05,-1.082929449356179,0.10050372636387045,6.717513679176022,993.0268006862266,1.3255184379818394,-2.0275029479181472
2019-04-27,Almetyevsk,2.9008830829205233e-05,-0.7998544003713638,0.00985801620875292,9.87474041713051,986.9912805583209,2.631739300968649,1.2554316338078018
2019-04-28,Almetyevsk,,-0.9770423643262468,0.7668347037796805,4.94126364232045,980.7300398336305,1.0613598320519895,-2.124404794296554
2019-04-29,Almetyevsk,2.271068935926658e-05,-1.4732768067318798,0.5146543527068862,0.6641476375837669,991.5662395974558,0.36630497472882073,-3.3272085362956236
2019-04-30,Almetyevsk,2.0159322955948122e-05,-1.4548460364369715,0.3125900748412555,2.2126553358682486,995.0472928738668,2.1601326128694742,-0.4238412370742501
2019-05-01,Almetyevsk,3.1771789418237e-05,-1.0916056690512357,0.022872725320724433,5.165349378377186,994.2843681283354,1.5448480263664215,0.9972695247575437
