date,city,no2_trop_mean,aai_mean,cloud_frac_mean,temperature_celsius,pressure_hpa,u_wind_10m,v_wind_10m
2019-05-02,Almetyevsk,2.876925013539003e-05,-1.2467693548849133,0.571146137707706,8.668140952847295,988.9115849530342,0.026801522193795065,5.512550676964437
2019-05-03,Almetyevsk,,0.0,0.8646281537412822,12.153447565835847,983.5023881082343,0.31951105307500627,4.186938169877864
2019-05-04,Almetyevsk,1.2675506421230888e-05,-1.416176878735065,0.5219443724855205,12.931136655448938,988.5790738934629,1.603822922858448,2.0317879867457806
2019-05-05,Almetyevsk,3.409800462742482e-05,-1.7682921730589376,0.2714114126207576,15.008125796411889,996.6906326568245,-0.6052082032357712,2.1267839369061226
2019-05-06,Almetyevsk,1.7401600385241487e-05,-0.909907100135664,0.21265612132011852,16.62874426057857,991.2465823085579,-3.3215151263774363,0.5315778011940724
2019-05-07,Almetyevsk,,0.0,0.8698912507051089,14.856587883444718,986.7360576205076,-0.270679808071688,3.3039283000297743
2019-05-08,Almetyevsk,2.8803774723848955e-05,-1.4915348875580043,0.4026306698286921,17.132924322197653,989.9686175308843,1.2624684360151412,0.8553886153669084
2019-05-09,Almetyevsk,3.964848801884238e-05,-1.3158481232459258,0.14036417746895638,18.821727411129245,992.5643295987052,-0.7743529793928794,-1.5570419332176564
2019-05-10,Almetyevsk,2.6965866059496085e-05,-1.2377348264638584,0.12829997863037898,19.12980646415565,994.274423860158,-2.1820079356108004,-1.1225740030876712
2019-05-11,Almetyevsk,3.731855167795688e-05,-1.6554547572205651,0.04954521859368188,20.654948038726786,994.5660567436919,-1.8769430607059236,0.006538596651263323
2019-05-12,Almetyevsk,2.8428507059791066e-05,-1.1894071754628652,0.06840117995968789,22.050186487895758,995.7785044370627,-1.2055537971803834,-0.3856294749483309
2019-05-13,Almetyevsk,2.0215803045961846e-05,-1.452208068674669,0.07223502111341443,23.21552272806315,994.3142711623145,-0.052739402808626115,0.44129933213408984
2019-05-14,Almetyevsk,2.1732618762667963e-05,-1.519647434931586,0.2977145875744738,22.101591163605633,990.3602460123346,-0.4424509761696865,0.35645031167510616
2019-05-15,Almetyevsk,3.0791956014067746e-05,-1.7346702607218139,0.28828239985514525,18.66443244858465,991.317412010938,-1.544313976878049,1.742165924979542
2019-05-16,Almetyevsk,3.8296585721181294e-05,-1.896762718166823,0.4656813656282703,14.893428887377013,989.5956895626452,1.2074640981254696,1.104828080100951
2019-05-17,Almetyevsk,,-1.2434400419473481,0.5322421528041568,9.550191110542357,991.0403815009707,1.7884157265088332,-3.5057558555264636
2019-05-18,Almetyevsk,7.764275263464781e-06,-1.7358496616852157,0.7384389790424827,8.53220277378989,984.9576111713739,3.2954357095886526,-1.6802955324928495
2019-05-19,Almetyevsk,,0.0,0.8467610333739005,5.902993769208024,985.5973913330464,2.7430118282584632,-3.027965227882736
2019-05-20,Almetyevsk,,0.0,0.7992197294089415,6.782475791251329,990.0378930966857,2.4496313859657994,-2.530610591368686
2019-05-21,Almetyevsk,2.8215691903030316e-05,-1.569296290337016,0.2578419000717302,8.381445812358152,992.3613382058111,2.2051705342739285,-1.9574651867472361
2019-05-22,Almetyevsk,2.135817654961645e-05,-1.3883029141043757,0.07184061083130587,11.021913168893093,989.7788161299246,1.8105911159346413,1.2594580603577494
2019-05-23,Almetyevsk,1.965035915085796e-05,-1.5503190938801708,0.41822355801028976,15.237791780609655,980.4785079672411,2.42170142478963,2.2200274171999563
2019-05-24,Almetyevsk,,-1.1164762125606662,0.4398688259632005,7.446898033113996,985.5055953056351,0.16778267660069293,-3.7213864422607124
2019-05-25,Almetyevsk,2.0680861751730964e-05,-1.229227986840163,0.0005752378003686972,7.6363238133308755,995.055276271369,0.15331877259203902,-0.19318490983288686
2019-05-26,Almetyevsk,1.3732223732945014e-05,-1.406381132560474,0.09828805356401041,14.465638781957068,990.86555576264,-0.912666069903559,3.5591202271953373
2019-05-27,Almetyevsk,,-2.553794325996974,0.8777966019103898,17.307228917006512,986.5156879184401,1.288871860764455,3.5038976454445954
2019-05-28,Almetyevsk,2.3849080793666013e-05,-1.377400634174196,0.18288583981788298,17.010157826167983,992.6270391172601,2.039037165134647,-0.7052578753120783
2019-05-29,Almetyevsk,2.2835665633559126e-05,-1.3170575315328703,0.013347862239348968,17.990373560065166,996.3287222479577,0.27314360518625164,-1.174507018387595
2019-05-30,Almetyevsk,1.64285255766409e-05,-1.7819111257872835,0.03948347023274969,20.88406104234099,995.7150366488012,1.7046374396015587,1.328992052866696
2019-05-31,Almetyevsk,2.4181439331877465e-05,-1.3960403504734014,0.07373256006090971,21.75216733500207,992.6786750736245,1.8650098582459895,-0.6270974728588811
2019-06-01,Almetyevsk,2.667543378492897e-05,-1.5813770922206527,0.03138093228050838,21.023996043286388,988.5112303345388,1.999204411484047,0.539072853038236
2019-06-02,Almetyevsk,1.7705995512775514e-05,-1.1258943802205779,0.000927444495375393,18.167372104020274,992.6122391376774,0.5174648780130435,-1.4233910271087404
2019-06-03,Almetyevsk,,0.0,0.8044952478472986,15.683689298220202,987.8841743209189,1.6458435757306435,0.505071316523233
2019-06-04,Almetyevsk,1.0056244948005284e-05,-0.5308863122791083,0.039617553497082215,13.291183042167745,993.6289992261571,2.8052483188611075,-3.8866546307465
2019-06-05,Almetyevsk,6.5091571741504595e-06,-0.9937635429247771,0.4697119960475682,15.870828441796561,996.3927394881229,2.3681299581396646,-2.4305397111702907
2019-06-06,Almetyevsk,1.0513183173189904e-05,-1.8215375420455118,0.13804862098697615,18.74859640598868,992.7004370955424,2.399642207884774,-2.668406237258037
2019-06-07,Almetyevsk,2.5271676194202647e-05,-0.832396622316195,0.020195303832396667,15.42114595874358,995.8875186635532,0.5667948444952644,-3.202692350162798
2019-06-08,Almetyevsk,1.9452263488418695e-05,-1.2588339499976633,0.028417285719871888,15.699744565036212,997.7163701429542,-0.5461527734847896,-2.8147074108932566
2019-06-09,Almetyevsk,2.5256138261357265e-05,-1.2233357579298518,0.005529840645154788,18.26223093009179,999.5930903592243,1.3474023985473416,-1.2021354489334926
2019-06-10,Almetyevsk,2.0805337446304977e-05,-1.4576383145441971,0.02360067744391698,21.879143892998968,996.3509466036876,2.786929462876566,0.5549265257741268
2019-06-11,Almetyevsk,2.258178787467145e-05,-1.2714222993799924,0.22505992986295825,22.33451433244329,992.5913423780518,2.8763390606700843,-0.6778012505722977
2019-06-12,Almetyevsk,2.581220492505826e-05,-1.6440285415044489,0.15585625965613936,19.32859412870414,989.5489242796735,2.6972821735304806,-2.1372644063391255
2019-06-13,Almetyevsk,1.89747931771163e-05,-1.1730240326599166,0.058822384365993095,11.202736911171769,994.3627725574105,0.5843396549656868,-4.060461598806259
2019-06-14,Almetyevsk,,-1.5018524402065512,0.4451050072504545,11.799536714141595,992.2902981786737,2.49405494136086,-1.6941608840442053
2019-06-15,Almetyevsk,,-1.4296221128220008,0.4915204887894263,12.316066746455249,988.1641768873005,2.0236663353464275,-0.908948159632267
2019-06-16,Almetyevsk,2.1276640337149935e-06,-1.8201903267621435,0.44811292780649353,14.112595632686805,985.4974782184898,2.5688313677502412,-0.9978315237067027
2019-06-17,Almetyevsk,6.11509902273002e-06,-1.3519146567481715,0.20908034170130882,16.177911877925567,985.6737401186351,2.8236432835236362,-1.074019141479886
2019-06-18,Almetyevsk,2.2454475597439637e-05,-1.225996117556261,0.02550684654277763,17.07937721145032,986.6280701255864,-0.44051886287587466,-0.5763985933154867
2019-06-19,Almetyevsk,1.899032323551901e-05,-1.6869837557709393,0.3351495523522524,18.254857433556424,986.6795699732309,1.0303746325208305,0.8838166111257576
2019-06-20,Almetyevsk,1.6418256746816483e-05,-1.757883990171512,0.1623680412893624,20.881790911760277,989.0965822914891,1.848926401706866,-1.0984094403104376
2019-06-21,Almetyevsk,3.005107061004543e-05,-1.5756058629519096,0.06258548028897,21.466212801555855,993.0156813437237,0.7608597061331862,-1.8496075315573197
2019-06-22,Almetyevsk,1.9785657347904622e-05,-1.9829234924353756,0.11843195641451744,22.90078389369131,994.1566279303421,1.1993027675975552,1.4605461028905138
2019-06-23,Almetyevsk,2.689513830089442e-05,-1.058772324449875,0.19438838581902954,24.821209261784247,991.1901368017554,3.06765980221146,0.1711143579130479
2019-06-24,Almetyevsk,1.5848757480917242e-05,-1.5195157605875338,0.23613456470698097,22.292787626902452,991.5584839055414,1.4138152088657943,-1.65168615550435
2019-06-25,Almetyevsk,1.7363738638787005e-05,-1.646042368557986,0.17425280979076854,18.71246323810425,992.9966388882033,1.682752457819513,-2.8941515296125355
2019-06-26,Almetyevsk,1.3269700854082693e-05,-1.5406304160554862,0.46506151163080184,15.209737101776227,992.763404813238,1.7141325728267516,-2.184803172819677
2019-06-27,Almetyevsk,,0.0,0.9086621054593014,12.535828020636245,987.1524702726668,-0.21865488675364148,-0.14020140036446083
2019-06-28,Almetyevsk,,0.0,0.9217194424182212,16.077261873678367,979.8162500989049,-2.901653658057609,2.450003795518059
2019-06-29,Almetyevsk,2.5896832659818832e-05,-1.9684021646298715,0.35482264380482864,19.745167656056253,976.8706381861425,0.15977633643902703,3.2551693542361093
2019-06-30,Almetyevsk,,0.0,0.9931885566150556,14.893619619134881,980.9235692180935,0.4540030001703479,-0.7787989635711394
2019-07-01,Almetyevsk,,-1.3916669944009759,0.56539678604689,15.30074361088657,980.5288579631624,1.5470488385291512,-1.760374681158313
2019-07-02,Almetyevsk,1.6999872732669523e-05,-1.330982793342011,0.14011180819249647,17.71712783368133,975.7004452618555,1.8610836530116501,-2.288108742660086
2019-07-03,Almetyevsk,6.945636125880574e-06,-1.148173731239045,0.005174058553232421,18.931172379761108,977.7574123929958,3.245000801512046,-0.6216838597417913
2019-07-04,Almetyevsk,1.5315016558274715e-05,-1.283163990293893,0.1431402919736426,18.787647018830796,981.1753482731543,3.2433473309103746,1.0387523641464373
2019-07-05,Almetyevsk,1.3807772949105749e-05,-1.3637436504548284,0.4800040441271787,15.616095829873075,982.5827802249904,3.6296779102094727,0.726957326492964
2019-07-06,Almetyevsk,1.3049027624327198e-05,-1.4694959019611897,0.3204998813363028,16.675508460364654,982.9280919681229,1.3841218669335855,1.7253817660435347
2019-07-07,Almetyevsk,3.344495396266058e-06,-1.456156070583444,0.19762622903699145,16.275458467572435,978.8386869015209,2.7052642732940004,2.641239527078651
2019-07-08,Almetyevsk,1.2537836243605367e-05,-1.9113635757930343,0.13636924960312102,16.437639823862128,981.7838107144754,2.320894922144036,1.0706391396070645
2019-07-09,Almetyevsk,1.7306580674714103e-05,-1.6519022585400904,0.44012011497329023,20.230306819580903,980.5663759346156,-1.1266028617914055,3.4086021964408344
2019-07-10,Almetyevsk,8.09339067177157e-06,-1.4463554971747723,0.16434702213699903,19.64671891589734,977.059584013041,2.4008059427438275,2.488354918520975
2019-07-11,Almetyevsk,9.1677001423236e-06,-1.420860094191112,0.22560085145903072,18.59347808626734,982.0071748130586,2.0156492999200193,2.85216910861458
2019-07-12,Almetyevsk,,0.0,0.728491359665618,16.748304418980354,983.6144256706071,-1.2257438142004071,0.0909121604347768
2019-07-13,Almetyevsk,,0.0,0.947821446821367,17.66801627729552,980.1200784860142,0.7329520641692793,-2.4235693857780913
2019-07-14,Almetyevsk,8.29751823058111e-06,-2.0122172193771495,0.05336482269107805,18.55933904265595,983.9131886421052,0.5796903731899119,-1.9284127906199615
2019-07-15,Almetyevsk,,0.0,,14.889403305378892,979.9882352807626,3.176288848680674,-2.5954328413776406
2019-07-16,Almetyevsk,1.2290237395948212e-05,-1.4354746190574408,0.08541281292428753,18.84976253943364,987.707094768416,2.478793619116656,-0.6828451968413034
2019-07-17,Almetyevsk,1.4125633047876258e-05,-1.7759969717746555,0.34800669631983333,19.837089659721016,988.6531020585204,-2.296238919798456,0.8194621336309982
2019-07-18,Almetyevsk,1.5408717581327975e-05,-1.3058243806514294,0.027921300270190796,21.829770310222045,983.5128691264088,-3.3183161427690075,-0.4414844113862624
2019-07-19,Almetyevsk,,-1.8361503982258551,0.6886911577435967,20.94959723767556,984.7128619463388,2.178208515127232,-0.24811750063293142
2019-07-20,Almetyevsk,1.0502269901061465e-05,-1.4317801750019201,0.14332710049965375,21.31138253723691,988.330509397783,1.999980600265082,0.32038658780567103
2019-07-21,Almetyevsk,4.8018448357647204e-06,-1.4953529981351978,0.2875329019004071,19.199155414060556,988.5242468202682,2.8611331889668525,0.5821187345825073
2019-07-22,Almetyevsk,5.517458089767507e-07,-1.680747870743312,0.36401629758050447,18.169409471667223,986.8444926829591,2.7756870779241973,0.10357716569542938
2019-07-23,Almetyevsk,9.395925141820084e-06,-1.5406256215215122,0.49019819848245155,17.270545090182736,989.0074095850805,2.5787454148518916,-1.503855684705149
2019-07-24,Almetyevsk,1.64545063600252e-05,-1.8411027592775893,0.11556020666776202,18.74069139021816,992.5167161071599,0.05259656492837091,-1.5126641709212112
2019-07-25,Almetyevsk,1.2066777554569047e-05,-1.4388815626004174,0.13972842770878174,21.188916867433477,993.6003730000646,-2.1720451006446146,-0.8525928664366154
2019-07-26,Almetyevsk,1.2169852447199387e-05,-1.7790427085542344,0.15341591361090967,21.875023151082303,990.893876885552,-2.2921047050857126,-1.2895228156628797
2019-07-27,Almetyevsk,9.301238977455813e-06,-1.5971467283958511,0.10938138382102382,21.676995280409756,980.6368787415489,-0.9402199550497689,-0.9912560631738726
2019-07-28,Almetyevsk,1.0990648141235547e-05,-1.643884062547387,0.3824810320026558,18.191743825079413,971.5606690082092,1.7788159478608665,-2.5811855454717287
2019-07-29,Almetyevsk,1.8812927464750828e-06,-1.535010328369842,0.5582735969478835,12.5517277990362,973.6751021226332,3.860642415310514,-1.2536868262392566
2019-07-30,Almetyevsk,1.3097777303934031e-05,-2.153427801986327,0.6243541705430078,12.39404391812235,977.339988783771,3.2218248734202244,1.7697713518715827
2019-07-31,Almetyevsk,,0.0,0.8425199877329523,13.15416195023738,972.9429610190558,-1.028873273355091,0.9453585304154671
2019-08-01,Almetyevsk,,0.0,0.9767265294845442,10.604575140807526,965.7190881551661,2.8874995912028436,-3.863920735780839
2019-08-02,Almetyevsk,,0.0,0.7590749804528101,12.400694967934044,971.5236747691941,5.015402975960583,-1.2775293713082236
2019-08-03,Almetyevsk,,-2.1612736304382123,0.7732897068032714,13.602718577352789,974.6403956478696,3.508590551740861,-0.04831292374303147
2019-08-04,Almetyevsk,1.0370412398243256e-05,-2.00237653862303,0.208716926533696,15.25274934686945,978.5351295615937,1.6896367385653097,2.1756433211586317
2019-08-05,Almetyevsk,,0.0,0.8690405833914416,15.802013072648776,969.9531677897857,-1.3209438313927762,3.682315987553775
2019-08-06,Almetyevsk,,0.0,0.8917121173799637,10.750987019571141,977.0061555774466,4.585611825267205,2.5805981059712155
2019-08-07,Almetyevsk,1.3231329830887262e-05,-1.9120580961051896,0.6274916332795778,12.905268307980748,985.4863973960299,3.721140270254162,1.1667312660568014
2019-08-08,Almetyevsk,1.6319229028244622e-05,-1.2771281519209474,0.4696377955643255,14.763341769826013,988.0588489705385,1.8662852834526087,0.35518341776181045
2019-08-09,Almetyevsk,,-1.6028498791461974,0.8067361405116188,17.747496569563737,984.0812752948533,0.5745223465079076,3.387369706725125
2019-08-10,Almetyevsk,1.832981539503636e-05,-1.4511618354129066,0.3081751897816228,19.82091580738785,980.7844235255651,0.7323716750964918,2.11084277715593
2019-08-11,Almetyevsk,,-1.296309270485266,0.4765196757116508,16.65603129227935,977.6290793666647,1.5626920165672205,-0.5098709550698712
2019-08-12,Almetyevsk,,0.0,0.9664098940892464,10.645058732173595,982.1702464514441,1.9260410962248422,-4.435212608184737
2019-08-13,Almetyevsk,,0.0,0.986257369871326,10.701996530091549,985.8237281392255,1.8300390071135477,-4.05794856482434
2019-08-14,Almetyevsk,,0.0,0.9257336068128854,14.93281138783209,989.4312087122582,0.4599214362977125,-1.7139092239732803
2019-08-15,Almetyevsk,2.7879589389127346e-05,-2.0602532964047153,0.0792926640789398,17.876513974614,992.6005972785878,0.3269474412417301,0.9133029490465271
2019-08-16,Almetyevsk,1.1584966666502446e-05,-1.5215980868726295,0.05010854080202501,20.677999788951183,992.0099492791215,0.31683289447015933,2.3069107524395243
2019-08-17,Almetyevsk,,-1.3044928565080076,0.5522927091388824,21.578075161545712,992.1053987997302,-0.022562790264065165,1.9025852634652973
2019-08-18,Almetyevsk,1.723416384387255e-05,-1.8136283719537454,0.598034530869494,22.38134140696377,994.1278036380797,-0.7390518090748123,1.9906363143595747
2019-08-19,Almetyevsk,2.3022558771228043e-05,-1.4774124378630378,0.5997762744534819,23.206660177154845,995.8124252176566,-0.21488902466407778,2.114434758662288
2019-08-20,Almetyevsk,2.2382496283621095e-05,-2.0248018330487207,0.14826975771112694,22.15504540977423,994.674539161218,2.0313051402132123,-0.574143318405429
2019-08-21,Almetyevsk,,-1.3517866762105941,0.6990837837583443,19.209532373387503,996.7845132020885,0.10457493965124451,-2.554015029540197
2019-08-22,Almetyevsk,2.0696766872135296e-05,-1.441730901910195,0.244366005673716,19.8164769832336,997.4817940147094,-0.15601605683549444,0.060231505320320275
2019-08-23,Almetyevsk,2.8686353693186392e-05,-1.381980535637887,0.5049423441359704,18.229077417072006,997.8054011979971,1.438106000911503,-1.188762092678242
2019-08-24,Almetyevsk,1.4556310101584698e-05,-1.3352278593910567,0.22344932604971382,16.185242347916414,998.1728222628194,0.6302746842774384,-0.6380942363206531
2019-08-25,Almetyevsk,1.2140110758018051e-05,-2.114161940377058,0.40232814777401593,15.941892398157904,992.3624508251236,3.1491539556964274,-0.9129566495939043
